Date,Weather
2023-01-01,Sunny
2023-01-02,Sunny
2023-01-03,Rainy
2023-01-04,Sunny
2023-01-05,Sunny
2023-01-06,Cloudy
2023-01-07,Sunny
2023-01-08,Sunny
2023-01-09,Rainy
2023-01-10,Cloudy
2023-01-11,Sunny
2023-01-12,Cloudy
2023-01-13,Sunny
2023-01-14,Sunny
2023-01-15,Sunny
2023-01-16,Cloudy
2023-01-17,Cloudy
2023-01-18,Sunny
2023-01-19,Sunny
2023-01-20,Cloudy
2023-01-21,Rainy
2023-01-22,Sunny
2023-01-23,Cloudy
2023-01-24,Sunny
2023-01-25,Sunny
2023-01-26,Rainy
2023-01-27,Rainy
2023-01-28,Rainy
2023-01-29,Sunny
2023-01-30,Sunny
2023-01-31,Rainy
2023-02-01,Sunny
2023-02-02,Sunny
2023-02-03,Sunny
2023-02-04,Sunny
2023-02-05,Rainy
2023-02-06,Rainy
2023-02-07,Rainy
2023-02-08,Sunny
2023-02-09,Sunny
2023-02-10,Sunny
2023-02-11,Rainy
2023-02-12,Sunny
2023-02-13,Rainy
2023-02-14,Sunny
2023-02-15,Rainy
2023-02-16,Rainy
2023-02-17,Sunny
2023-02-18,Sunny
2023-02-19,Sunny
2023-02-20,Sunny
2023-02-21,Sunny
2023-02-22,Cloudy
2023-02-23,Sunny
2023-02-24,Sunny
2023-02-25,Rainy
2023-02-26,Sunny
2023-02-27,Cloudy
2023-02-28,Sunny
2023-03-01,Rainy
2023-03-02,Cloudy
2023-03-03,Sunny
2023-03-04,Sunny
2023-03-05,Rainy
2023-03-06,Cloudy
2023-03-07,Sunny
2023-03-08,Cloudy
2023-03-09,Cloudy
2023-03-10,Sunny
2023-03-11,Cloudy
2023-03-12,Sunny
2023-03-13,Sunny
2023-03-14,Sunny
2023-03-15,Sunny
2023-03-16,Rainy
2023-03-17,Rainy
2023-03-18,Sunny
2023-03-19,Rainy
2023-03-20,Sunny
2023-03-21,Sunny
2023-03-22,Cloudy
2023-03-23,Sunny
2023-03-24,Cloudy
2023-03-25,Rainy
2023-03-26,Cloudy
2023-03-27,Cloudy
2023-03-28,Rainy
2023-03-29,Sunny
2023-03-30,Sunny
2023-03-31,Sunny
2023-04-01,Rainy
2023-04-02,Cloudy
2023-04-03,Sunny
2023-04-04,Sunny
2023-04-05,Sunny
2023-04-06,Rainy
2023-04-07,Sunny
2023-04-08,Rainy
2023-04-09,Cloudy
2023-04-10,Sunny
2023-04-11,Cloudy
2023-04-12,Sunny
2023-04-13,Sunny
2023-04-14,Sunny
2023-04-15,Sunny
2023-04-16,Cloudy
2023-04-17,Sunny
2023-04-18,Sunny
2023-04-19,Cloudy
2023-04-20,Sunny
2023-04-21,Cloudy
2023-04-22,Rainy
2023-04-23,Sunny
2023-04-24,Sunny
2023-04-25,Sunny
2023-04-26,Sunny
2023-04-27,Sunny
2023-04-28,Cloudy
2023-04-29,Sunny
2023-04-30,Sunny
2023-05-01,Cloudy
2023-05-02,Rainy
2023-05-03,Sunny
2023-05-04,Sunny
2023-05-05,Rainy
2023-05-06,Sunny
2023-05-07,Sunny
2023-05-08,Rainy
2023-05-09,Cloudy
2023-05-10,Rainy
2023-05-11,Cloudy
2023-05-12,Sunny
2023-05-13,Rainy
2023-05-14,Sunny
2023-05-15,Rainy
2023-05-16,Cloudy
2023-05-17,Sunny
2023-05-18,Rainy
2023-05-19,Rainy
2023-05-20,Sunny
2023-05-21,Sunny
2023-05-22,Sunny
2023-05-23,Sunny
2023-05-24,Rainy
2023-05-25,Cloudy
2023-05-26,Sunny
2023-05-27,Sunny
2023-05-28,Sunny
2023-05-29,Sunny
2023-05-30,Sunny
2023-05-31,Sunny
2023-06-01,Cloudy
2023-06-02,Sunny
2023-06-03,Sunny
2023-06-04,Sunny
2023-06-05,Sunny
2023-06-06,Sunny
2023-06-07,Rainy
2023-06-08,Cloudy
2023-06-09,Sunny
2023-06-10,Rainy
2023-06-11,Sunny
2023-06-12,Sunny
2023-06-13,Sunny
2023-06-14,Sunny
2023-06-15,Sunny
2023-06-16,Sunny
2023-06-17,Cloudy
2023-06-18,Sunny
2023-06-19,Sunny
2023-06-20,Sunny
2023-06-21,Sunny
2023-06-22,Cloudy
2023-06-23,Rainy
2023-06-24,Sunny
2023-06-25,Cloudy
2023-06-26,Sunny
2023-06-27,Sunny
2023-06-28,Sunny
2023-06-29,Cloudy
2023-06-30,Cloudy
2023-07-01,Sunny
2023-07-02,Sunny
2023-07-03,Rainy
2023-07-04,Rainy
2023-07-05,Sunny
2023-07-06,Sunny
2023-07-07,Sunny
2023-07-08,Cloudy
2023-07-09,Cloudy
2023-07-10,Sunny
2023-07-11,Sunny
2023-07-12,Sunny
2023-07-13,Rainy
2023-07-14,Sunny
2023-07-15,Sunny
2023-07-16,Rainy
2023-07-17,Sunny
2023-07-18,Sunny
2023-07-19,Rainy
2023-07-20,Sunny
2023-07-21,Sunny
2023-07-22,Sunny
2023-07-23,Sunny
2023-07-24,Cloudy
2023-07-25,Rainy
2023-07-26,Cloudy
2023-07-27,Cloudy
2023-07-28,Cloudy
2023-07-29,Sunny
2023-07-30,Rainy
2023-07-31,Sunny
2023-08-01,Sunny
2023-08-02,Rainy
2023-08-03,Rainy
2023-08-04,Rainy
2023-08-05,Cloudy
2023-08-06,Sunny
2023-08-07,Sunny
2023-08-08,Sunny
2023-08-09,Rainy
2023-08-10,Sunny
2023-08-11,Sunny
2023-08-12,Sunny
2023-08-13,Cloudy
2023-08-14,Rainy
2023-08-15,Cloudy
2023-08-16,Rainy
2023-08-17,Rainy
2023-08-18,Sunny
2023-08-19,Sunny
2023-08-20,Cloudy
2023-08-21,Sunny
2023-08-22,Sunny
2023-08-23,Cloudy
2023-08-24,Cloudy
2023-08-25,Sunny
2023-08-26,Rainy
2023-08-27,Sunny
2023-08-28,Cloudy
2023-08-29,Sunny
2023-08-30,Sunny
2023-08-31,Sunny
2023-09-01,Cloudy
2023-09-02,Sunny
2023-09-03,Rainy
2023-09-04,Rainy
2023-09-05,Rainy
2023-09-06,Sunny
2023-09-07,Rainy
2023-09-08,Sunny
2023-09-09,Sunny
2023-09-10,Sunny
2023-09-11,Rainy
2023-09-12,Cloudy
2023-09-13,Cloudy
2023-09-14,Sunny
2023-09-15,Sunny
2023-09-16,Rainy
2023-09-17,Sunny
2023-09-18,Sunny
2023-09-19,Sunny
2023-09-20,Cloudy
2023-09-21,Sunny
2023-09-22,Cloudy
2023-09-23,Sunny
2023-09-24,Sunny
2023-09-25,Rainy
2023-09-26,Sunny
2023-09-27,Sunny
